constructorId,name,circuitId,name
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
5,"Toro Rosso",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
2,"BMW Sauber",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
10,"Force India",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
9,"Red Bull",1,"Albert Park Grand Prix Circuit"
